spot_id,nucleus_id
5580,944
5581,558
5582,688
5583,873
5584,354
5585,885
5586,696
5587,448
5588,940
5589,5
5590,283
5591,797
5592,534
5593,105
5594,331
5595,146
5596,696
5597,977
5598,844
5599,637
5600,784
5601,616
5602,832
5603,584
5604,959
5605,266
5606,840
5607,101
5608,710
5609,183
5610,215
5611,581
5612,952
5613,622
5614,530
5615,464
5616,917
5617,625
5618,601
5619,225
5620,297
5621,971
5622,466
5623,917
5624,328
5625,415
5626,137
5627,708
5628,285
5629,561
5630,700
5631,176
5632,35
5633,979
5634,366
5635,488
5636,704
5637,352
5638,431
5639,978
5640,839
5641,298
5642,121
5643,271
5644,165
5645,68
5646,622
5647,429
5648,567
5649,205
5650,335
5651,516
5652,561
5653,882
5654,412
5655,830
5656,822
5657,575
5658,423
5659,605
5660,263
5661,602
5662,530
5663,660
5664,548
5665,838
5666,853
5667,189
5668,963
5669,818
5670,751
5671,287
5672,155
5673,374
5674,493
5675,940
5676,956
5677,158
5678,725
5679,170
5680,124
5681,104
5682,548
5683,279
5684,260
5685,129
5686,525
5687,936
5688,228
5689,237
5690,632
5691,286
5692,842
5693,898
5694,366
5695,65
5696,76
5697,926
5698,796
5699,670
5700,58
5701,245
5702,107
5703,635
5704,530
5705,136
5706,87
5707,729
5708,93
5709,332
5710,32
5711,343
5712,433
5713,997
5714,829
5715,249
5716,369
5717,629
5718,882
5719,356
5720,799
5721,297
5722,29
5723,77
5724,262
5725,720
5726,700
5727,806
5728,43
5729,589
5730,319
5731,257
5732,362
5733,148
5734,773
5735,109
5736,215
5737,967
5738,175
5739,388
5740,908
5741,612
5742,283
5743,17
5744,823
5745,485
5746,49
5747,967
5748,250
5749,676
5750,666
5751,126
5752,674
5753,273
5754,830
5755,279
5756,571
5757,725
5758,888
5759,150
5760,7
5761,47
5762,676
5763,654
5764,991
5765,205
5766,465
5767,920
5768,931
5769,973
5770,95
5771,252
5772,427
5773,484
5774,429
5775,57
5776,690
5777,720
5778,584
5779,55
5780,366
5781,939
5782,97
5783,554
5784,35
5785,974
5786,902
5787,489
5788,876
5789,514
5790,303
5791,965
5792,904
5793,182
5794,1
5795,944
5796,445
5797,727
5798,525
5799,610
5800,778
5801,113
5802,216
5803,906
5804,679
5805,822
5806,504
5807,727
5808,887
5809,693
5810,20
5811,222
5812,30
5813,648
5814,488
5815,626
5816,887
5817,827
5818,342
5819,292
5820,341
5821,664
5822,569
5823,723
5824,211
5825,698
5826,767
5827,123
5828,48
5829,967
5830,427
5831,740
5832,349
5833,303
5834,24
5835,468
5836,626
5837,399
5838,564
5839,863
5840,781
5841,230
5842,451
5843,275
5844,321
5845,423
5846,801
5847,348
5848,456
5849,453
5850,281
5851,581
5852,743
5853,724
5854,291
5855,844
5856,80
5857,389
5858,405
5859,470
5860,205
5861,142
5862,462
5863,415
5864,779
5865,511
5866,116
5867,207
5868,175
5869,867
5870,819
5871,798
5872,339
5873,146
5874,444
5875,871
5876,369
5877,868
5878,475
5879,413
5880,821
5881,34
5882,815
5883,678
5884,565
5885,835
5886,192
5887,969
5888,703
5889,291
5890,604
5891,608
5892,545
5893,269
5894,453
5895,652
5896,382
5897,305
5898,327
5899,175
5900,985
5901,252
5902,690
5903,274
5904,869
5905,867
5906,595
5907,348
5908,405
5909,418
5910,187
5911,426
5912,356
5913,821
5914,261
5915,618
5916,518
5917,94
5918,575
5919,22
5920,505
5921,927
5922,958
5923,279
5924,535
5925,675
5926,357
5927,633
5928,15
5929,6
5930,596
5931,329
5932,228
5933,201
5934,760
5935,302
5936,944
5937,63
5938,777
5939,911
5940,190
5941,55
5942,107
5943,442
5944,655
5945,897
5946,91
5947,686
5948,996
5949,143
5950,197
5951,994
5952,83
5953,210
5954,908
5955,278
5956,735
5957,614
5958,483
5959,373
5960,656
5961,128
5962,745
5963,205
5964,709
5965,399
5966,393
5967,407
5968,308
5969,941
5970,402
5971,468
5972,480
5973,613
5974,861
5975,748
5976,857
5977,677
5978,553
5979,480
5980,168
5981,331
5982,958
5983,203
5984,65
5985,302
5986,408
5987,170
5988,50
5989,406
5990,599
5991,976
5992,175
5993,504
5994,482
5995,529
5996,869
5997,766
5998,419
5999,38
6000,691
6001,190
6002,808
6003,288
6004,384
6005,116
6006,59
6007,684
6008,919
6009,81
6010,223
6011,511
6012,977
6013,988
6014,426
6015,959
6016,926
6017,120
6018,165
6019,68
6020,979
6021,809
6022,712
6023,310
6024,797
6025,800
6026,10
6027,891
6028,7
6029,326
6030,185
6031,228
6032,996
6033,132
6034,195
6035,77
6036,779
6037,197
6038,780
6039,272
6040,209
6041,347
6042,178
6043,247
6044,423
6045,368
6046,332
6047,820
6048,662
6049,602
6050,697
6051,211
6052,122
6053,679
6054,353
6055,327
6056,200
6057,683
6058,353
6059,980
6060,103
6061,910
6062,604
6063,68
6064,670
6065,241
6066,169
6067,682
6068,30
6069,400
6070,566
6071,268
6072,24
6073,148
6074,237
6075,905
6076,428
6077,788
6078,504
6079,683
6080,250
6081,827
6082,341
6083,964
6084,551
6085,508
6086,626
6087,968
6088,303
6089,757
6090,744
6091,910
6092,650
6093,285
6094,338
6095,782
6096,340
6097,159
6098,546
6099,953
6100,194
6101,67
6102,338
6103,823
6104,276
6105,516
6106,132
6107,84
6108,101
6109,958
6110,699
6111,448
6112,897
6113,313
6114,216
6115,137
6116,398
6117,903
6118,244
6119,157
6120,813
6121,214
6122,572
6123,461
6124,194
6125,896
6126,30
6127,965
6128,35
6129,448
6130,183
6131,938
6132,510
6133,943
6134,286
6135,156
6136,250
6137,41
6138,999
6139,208
6140,942
6141,645
6142,991
6143,408
6144,89
6145,397
6146,401
6147,252
6148,794
6149,890
6150,774
6151,299
6152,81
6153,420
6154,447
6155,280
6156,702
6157,209
6158,381
6159,298
6160,724
6161,356
6162,771
6163,994
6164,85
6165,773
6166,740
6167,622
6168,441
6169,872
6170,333
6171,847
6172,983
6173,476
6174,531
6175,662
6176,765
6177,470
6178,783
6179,793
6180,227
6181,113
6182,707
6183,631
6184,143
6185,742
6186,761
6187,586
6188,368
6189,762
6190,532
6191,50
6192,824
6193,103
6194,337
6195,354
6196,914
6197,330
6198,420
6199,595
6200,290
6201,519
6202,324
6203,483
6204,226
6205,397
6206,771
6207,928
6208,742
6209,945
6210,473
6211,682
6212,471
6213,807
6214,284
6215,483
6216,65
6217,149
6218,637
6219,17
6220,552
6221,423
6222,174
6223,67
6224,128
6225,32
6226,40
6227,386
6228,777
6229,785
6230,702
6231,243
6232,25
6233,895
6234,1
6235,454
6236,42
6237,750
6238,850
6239,393
6240,562
6241,798
6242,88
6243,438
6244,889
6245,922
6246,712
6247,535
6248,982
6249,492
6250,110
6251,58
6252,638
6253,364
6254,182
6255,444
6256,656
6257,139
6258,38
6259,721
6260,903
6261,40
6262,840
6263,441
6264,351
6265,832
6266,712
6267,709
6268,301
6269,225
6270,871
6271,176
6272,158
6273,117
6274,799
6275,334
6276,149
6277,192
6278,483
6279,45
6280,940
6281,863
6282,1
6283,285
6284,605
6285,727
6286,956
6287,425
6288,50
6289,302
6290,212
6291,977
6292,30
6293,879
6294,801
6295,692
6296,14
6297,930
6298,87
6299,562
6300,199
6301,626
6302,804
6303,48
6304,671
6305,772
6306,179
6307,273
6308,141
6309,409
6310,710
6311,536
6312,197
6313,543
6314,902
6315,102
6316,758
6317,633
6318,883
6319,598
6320,884
6321,456
6322,742
6323,63
6324,996
6325,223
6326,695
6327,218
6328,278
6329,504
6330,525
6331,72
6332,528
6333,89
6334,214
6335,135
6336,148
6337,566
6338,309
6339,901
6340,210
6341,24
6342,242
6343,324
6344,992
6345,217
6346,168
6347,448
6348,816
6349,479
6350,774
6351,208
6352,785
6353,498
6354,565
6355,98
6356,860
6357,960
6358,139
6359,610
6360,77
6361,708
6362,363
6363,959
6364,462
6365,663
6366,32
6367,825
6368,167
6369,87
6370,950
6371,668
6372,817
6373,0
6374,777
6375,240
6376,184
6377,615
6378,416
6379,929
6380,536
6381,240
6382,887
6383,868
6384,852
6385,268
6386,589
6387,893
6388,76
6389,740
6390,72
6391,564
6392,998
6393,178
6394,664
6395,831
6396,618
6397,399
6398,97
6399,654
6400,979
6401,157
6402,779
6403,993
6404,712
6405,88
6406,694
6407,444
6408,837
6409,520
6410,262
6411,656
6412,879
6413,835
6414,666
6415,39
6416,879
6417,665
6418,448
6419,92
6420,325
6421,850
6422,441
6423,845
6424,513
6425,974
6426,645
6427,424
6428,32
6429,785
6430,87
6431,956
6432,691
6433,45
6434,702
6435,136
6436,411
6437,208
6438,53
6439,854
6440,243
6441,719
6442,550
6443,986
6444,373
6445,330
6446,511
6447,347
6448,599
6449,170
6450,302
6451,324
6452,426
6453,310
6454,412
6455,641
6456,551
6457,369
6458,499
6459,349
6460,736
6461,57
6462,284
6463,254
6464,268
6465,24
6466,592
6467,68
6468,680
6469,725
6470,777
6471,777
6472,267
6473,861
6474,398
6475,912
6476,363
6477,62
6478,68
6479,437
6480,329
6481,359
6482,169
6483,611
6484,475
6485,844
6486,292
6487,86
6488,652
6489,948
6490,821
6491,249
6492,805
6493,770
6494,439
6495,190
6496,479
6497,664
6498,236
6499,134
6500,638
6501,365
6502,813
6503,666
6504,179
6505,257
6506,233
6507,743
6508,150
6509,439
6510,371
6511,201
6512,335
6513,691
6514,191
6515,686
6516,239
6517,416
6518,586
6519,825
6520,615
6521,921
6522,772
6523,684
6524,231
6525,213
6526,715
6527,983
6528,301
6529,260
6530,892
6531,6
6532,907
6533,985
6534,567
6535,333
6536,441
6537,481
6538,45
6539,768
6540,865
6541,286
6542,618
6543,435
6544,883
6545,160
6546,920
6547,399
6548,547
6549,317
6550,371
6551,723
6552,66
6553,437
6554,415
6555,933
6556,774
6557,769
6558,265
6559,113
6560,989
6561,617
6562,206
6563,385
6564,537
6565,52
6566,345
6567,169
6568,308
6569,722
6570,699
6571,858
6572,568
6573,217
6574,70
6575,606
6576,519
6577,390
6578,11
6579,577
6580,464
6581,745
6582,561
6583,617
6584,333
6585,776
6586,785
6587,235
6588,829
6589,590
6590,623
6591,188
6592,983
6593,354
6594,907
6595,730
6596,74
6597,718
6598,721
6599,342
6600,733
6601,819
6602,342
6603,308
6604,846
6605,53
6606,328
6607,303
6608,260
6609,54
6610,847
6611,976
6612,404
6613,341
6614,260
6615,486
6616,942
6617,486
6618,398
6619,592
6620,666
6621,686
6622,545
6623,355
6624,13
6625,670
6626,408
6627,638
6628,233
6629,461
6630,518
6631,867
6632,697
6633,22
6634,791
6635,14
6636,756
6637,1
6638,112
6639,665
6640,700
6641,308
6642,77
6643,550
6644,262
6645,382
6646,823
6647,410
6648,294
6649,955
6650,711
6651,781
6652,403
6653,444
6654,431
6655,630
6656,87
6657,698
6658,336
6659,183
6660,214
6661,227
6662,590
6663,785
6664,918
6665,295
6666,782
6667,20
6668,790
6669,166
6670,739
6671,194
6672,36
6673,580
6674,495
6675,130
6676,215
6677,391
6678,852
6679,273
6680,571
6681,447
6682,870
6683,975
6684,192
6685,361
6686,186
6687,161
6688,725
6689,529
6690,62
6691,292
6692,642
6693,922
6694,459
6695,386
6696,67
6697,501
6698,24
6699,37
6700,328
6701,333
6702,877
6703,111
6704,875
6705,292
6706,100
6707,187
6708,326
6709,210
6710,111
6711,637
6712,69
6713,788
6714,817
6715,673
6716,69
6717,974
6718,493
6719,339
6720,815
6721,565
6722,431
6723,626
6724,704
6725,292
6726,22
6727,138
6728,944
6729,212
6730,73
6731,347
6732,441
6733,856
6734,290
6735,446
6736,474
6737,244
6738,678
6739,208
6740,884
6741,928
6742,645
6743,739
6744,59
6745,816
6746,989
6747,210
6748,869
6749,479
6750,620
6751,124
6752,171
6753,940
6754,913
6755,644
6756,11
6757,930
6758,572
6759,905
6760,570
6761,635
6762,546
6763,268
6764,888
6765,645
6766,346
6767,618
6768,991
6769,166
6770,315
6771,283
6772,410
6773,677
6774,470
6775,773
6776,329
6777,80
6778,166
6779,95
6780,919
6781,327
6782,820
6783,124
6784,475
6785,334
6786,666
6787,984
6788,763
6789,926
6790,636
6791,565
6792,982
6793,252
6794,494
6795,594
6796,761
6797,936
6798,827
6799,111
6800,872
6801,72
6802,457
6803,526
6804,25
6805,423
6806,545
6807,974
6808,801
6809,182
6810,882
6811,606
6812,154
6813,39
6814,393
6815,311
6816,592
6817,727
6818,363
6819,576
6820,896
6821,591
6822,102
6823,341
6824,883
6825,992
6826,866
6827,338
6828,289
6829,320
6830,957
6831,816
6832,350
6833,604
6834,699
6835,916
6836,776
6837,938
6838,541
6839,367
6840,1
6841,560
6842,249
6843,431
6844,834
6845,280
6846,410
6847,820
6848,365
6849,832
6850,414
6851,983
6852,474
6853,990
6854,856
6855,914
6856,290
6857,152
6858,539
6859,113
6860,677
6861,835
6862,206
6863,181
6864,773
6865,779
6866,392
6867,366
6868,743
6869,954
6870,646
6871,459
6872,105
6873,360
6874,738
6875,470
6876,985
6877,887
6878,29
6879,561
6880,906
6881,725
6882,908
6883,37
6884,404
6885,533
6886,841
6887,689
6888,386
6889,11
6890,339
6891,981
6892,146
6893,340
6894,431
6895,668
6896,744
6897,316
6898,831
6899,417
6900,330
6901,894
6902,862
6903,867
6904,646
6905,353
6906,615
6907,53
6908,201
6909,3
6910,103
6911,775
6912,38
6913,955
6914,386
6915,286
6916,301
6917,412
6918,919
6919,455
6920,66
6921,340
6922,114
6923,590
6924,705
6925,478
6926,624
6927,818
6928,925
6929,391
6930,948
6931,104
6932,579
6933,818
6934,98
6935,25
6936,739
6937,879
6938,672
6939,108
6940,790
6941,639
6942,453
6943,79
6944,339
6945,300
6946,644
6947,856
6948,875
6949,225
6950,400
6951,278
6952,343
6953,78
6954,600
6955,941
6956,128
6957,247
6958,866
6959,943
6960,239
6961,989
6962,225
6963,714
6964,293
6965,251
6966,961
6967,829
6968,779
6969,820
6970,780
6971,60
6972,662
6973,295
6974,124
6975,35
6976,325
6977,573
6978,735
6979,419
6980,128
6981,789
6982,387
6983,441
6984,812
6985,388
6986,320
6987,819
6988,256
6989,862
6990,587
6991,78
6992,58
6993,779
6994,124
6995,0
6996,884
6997,12
6998,526
6999,732
7000,57
7001,211
7002,570
7003,716
7004,297
7005,820
7006,547
7007,99
7008,51
7009,131
7010,48
7011,584
7012,754
7013,774
7014,963
7015,299
7016,487
7017,491
7018,614
7019,91
7020,260
7021,121
7022,134
7023,122
7024,362
7025,673
7026,682
7027,316
7028,491
7029,117
7030,731
7031,509
7032,346
7033,295
7034,655
7035,819
7036,262
7037,578
7038,118
7039,21
7040,209
7041,641
7042,305
7043,813
7044,82
7045,414
7046,663
7047,245
7048,116
7049,530
7050,59
7051,776
7052,208
7053,481
7054,210
7055,935
7056,535
7057,979
7058,113
7059,892
7060,377
7061,504
7062,905
7063,461
7064,164
7065,33
7066,145
7067,378
7068,549
7069,919
7070,729
7071,72
7072,875
7073,208
7074,15
7075,152
7076,387
7077,899
7078,133
7079,352
7080,347
7081,220
7082,468
7083,61
7084,416
7085,793
7086,654
7087,189
7088,994
7089,676
7090,541
7091,884
7092,950
7093,323
7094,477
7095,500
7096,218
7097,594
7098,566
7099,895
7100,61
7101,125
7102,560
7103,613
7104,134
7105,936
7106,436
7107,512
7108,155
7109,70
7110,383
7111,575
7112,196
7113,186
7114,496
7115,420
7116,790
7117,52
7118,835
7119,885
7120,2
7121,848
7122,234
7123,876
7124,25
7125,980
7126,138
7127,671
7128,780
7129,929
7130,146
7131,721
7132,575
7133,727
7134,446
7135,644
7136,800
7137,573
7138,695
7139,679
7140,702
7141,678
7142,236
7143,230
7144,499
7145,0
7146,696
7147,865
7148,89
7149,297
7150,999
7151,491
7152,535
7153,668
7154,181
7155,752
7156,53
7157,327
7158,507
7159,676
7160,413
7161,838
7162,542
7163,108
7164,78
7165,42
7166,772
7167,794
7168,588
7169,358
7170,625
7171,499
7172,855
7173,674
7174,738
7175,648
7176,331
7177,831
7178,114
7179,365
7180,24
7181,166
7182,15
7183,891
7184,29
7185,727
7186,837
7187,850
7188,866
7189,281
7190,234
7191,476
7192,954
7193,28
7194,882
7195,873
7196,299
7197,674
7198,116
7199,317
7200,633
7201,220
7202,357
7203,585
7204,473
7205,78
7206,60
7207,620
7208,980
7209,858
7210,86
7211,685
7212,196
7213,36
7214,594
7215,363
7216,334
7217,194
7218,827
7219,597
7220,553
7221,319
7222,885
7223,958
7224,951
7225,864
7226,438
7227,798
7228,801
7229,705
7230,578
7231,653
7232,877
7233,5
7234,276
7235,83
7236,421
7237,23
7238,323
7239,615
7240,86
7241,22
7242,749
7243,757
7244,986
7245,444
7246,536
7247,131
7248,174
7249,699
7250,172
7251,957
7252,6
7253,486
7254,604
7255,785
7256,713
7257,311
7258,914
7259,887
7260,219
7261,404
7262,381
7263,1
7264,216
7265,252
7266,596
7267,117
7268,833
7269,530
7270,643
7271,68
7272,288
7273,514
7274,583
7275,213
7276,222
7277,212
7278,381
7279,316
7280,7
7281,267
7282,176
7283,468
7284,9
7285,327
7286,397
7287,215
7288,367
7289,241
7290,261
7291,297
7292,91
7293,549
7294,871
7295,743
7296,267
7297,717
7298,203
7299,245
7300,594
7301,487
7302,869
7303,844
7304,530
7305,649
7306,162
7307,676
7308,230
7309,155
7310,197
7311,339
7312,549
7313,898
7314,445
7315,484
7316,448
7317,818
7318,854
7319,644
7320,375
7321,56
7322,997
7323,463
7324,62
7325,903
7326,293
7327,786
7328,700
7329,626
7330,698
7331,490
7332,111
7333,473
7334,906
7335,321
7336,223
7337,724
7338,633
7339,7
7340,499
7341,501
7342,633
7343,756
7344,158
7345,485
7346,736
7347,883
7348,672
7349,690
7350,668
7351,476
7352,736
7353,579
7354,264
7355,156
7356,407
7357,811
7358,950
7359,708
7360,218
7361,916
7362,436
7363,810
7364,979
7365,578
7366,150
7367,680
7368,503
7369,468
7370,994
7371,126
7372,616
7373,541
7374,309
7375,770
7376,772
7377,999
7378,38
7379,454
7380,592
7381,41
7382,883
7383,310
7384,52
7385,404
7386,620
7387,928
7388,981
7389,723
7390,359
7391,632
7392,848
7393,928
7394,854
7395,607
7396,911
7397,789
7398,118
7399,60
7400,243
7401,136
7402,976
7403,809
7404,699
7405,793
7406,733
7407,343
7408,134
7409,517
7410,899
7411,364
7412,376
7413,70
7414,843
7415,437
7416,201
7417,857
7418,825
7419,979
7420,363
7421,399
7422,575
7423,832
7424,41
7425,272
7426,617
7427,740
7428,806
7429,242
7430,30
7431,686
7432,490
7433,524
7434,638
7435,771
7436,398
7437,871
7438,970
7439,34
7440,168
7441,635
7442,532
7443,658
7444,501
7445,327
7446,14
7447,500
7448,692
7449,535
7450,38
7451,458
7452,479
7453,604
7454,348
7455,653
7456,945
7457,515
7458,964
7459,168
7460,457
7461,449
7462,668
7463,802
7464,793
7465,428
7466,231
7467,327
7468,516
7469,285
7470,632
7471,14
7472,497
7473,942
7474,112
7475,987
7476,510
7477,810
7478,816
7479,44
7480,848
7481,903
7482,337
7483,451
7484,298
7485,517
7486,27
7487,606
7488,484
7489,429
7490,629
7491,319
7492,272
7493,573
7494,533
7495,910
7496,77
7497,118
7498,880
7499,810
7500,220
7501,328
7502,939
7503,456
7504,109
7505,155
7506,625
7507,253
7508,35
7509,833
7510,664
7511,223
7512,971
7513,923
7514,943
7515,400
7516,364
7517,781
7518,302
7519,669
7520,86
7521,909
7522,840
7523,750
7524,344
7525,361
7526,247
7527,635
7528,810
7529,354
7530,711
7531,80
7532,0
7533,298
7534,795
7535,197
7536,461
7537,512
7538,976
7539,999
7540,462
7541,967
7542,457
7543,84
7544,962
7545,945
7546,816
7547,11
7548,639
7549,756
7550,501
7551,948
7552,435
7553,406
7554,431
7555,619
7556,877
7557,907
7558,888
7559,132
7560,943
7561,865
7562,958
7563,556
7564,615
7565,704
7566,270
7567,143
7568,8
7569,503
7570,693
7571,383
7572,386
7573,360
7574,961
7575,150
7576,998
7577,194
7578,141
7579,327
7580,440
7581,4
7582,286
7583,576
7584,98
7585,727
7586,229
7587,117
7588,867
7589,460
7590,368
7591,934
7592,573
7593,536
7594,882
7595,351
7596,427
7597,589
7598,87
7599,793
7600,253
7601,942
7602,204
7603,141
7604,86
7605,805
7606,362
7607,44
7608,106
7609,99
7610,359
7611,176
7612,837
7613,568
7614,967
7615,660
7616,139
7617,844
7618,834
7619,244
7620,250
7621,913
7622,967
7623,979
7624,0
7625,556
7626,180
7627,348
7628,768
7629,922
7630,617
7631,471
7632,857
7633,874
7634,400
7635,614
7636,453
7637,146
7638,207
7639,507
7640,108
7641,545
7642,524
7643,450
7644,882
7645,631
7646,325
7647,666
7648,794
7649,321
7650,620
7651,365
7652,655
7653,925
7654,624
7655,727
7656,863
7657,105
7658,62
7659,571
7660,330
7661,941
7662,127
7663,138
7664,75
7665,810
7666,924
7667,738
7668,528
7669,102
7670,346
7671,906
7672,818
7673,647
7674,394
7675,237
7676,806
7677,460
7678,768
7679,888
7680,590
7681,766
7682,430
7683,691
7684,574
7685,936
7686,991
7687,344
7688,863
7689,382
7690,729
7691,284
7692,711
7693,973
7694,550
7695,849
7696,558
7697,464
7698,600
7699,858
7700,248
7701,510
7702,876
7703,642
7704,66
7705,890
7706,931
7707,455
7708,518
7709,432
7710,894
7711,742
7712,251
7713,743
7714,634
7715,515
7716,248
7717,157
7718,899
7719,68
7720,91
7721,225
7722,27
7723,4
7724,716
7725,619
7726,864
7727,981
7728,273
7729,845
7730,398
7731,647
7732,854
7733,416
7734,309
7735,154
7736,431
7737,329
7738,397
7739,730
7740,997
7741,405
7742,285
7743,937
7744,518
7745,21
7746,133
7747,420
7748,858
7749,219
7750,937
7751,165
7752,39
7753,898
7754,755
7755,600
7756,339
7757,0
7758,402
7759,563
7760,363
7761,313
7762,422
7763,94
7764,456
7765,435
7766,836
7767,936
7768,179
7769,992
7770,714
7771,582
7772,44
7773,774
7774,274
7775,933
7776,995
7777,77
7778,549
7779,454
7780,144
7781,167
7782,151
7783,41
7784,825
7785,153
7786,548
7787,451
7788,62
7789,436
7790,727
7791,169
7792,760
7793,124
7794,681
7795,369
7796,836
7797,909
7798,998
7799,425
7800,448
7801,848
7802,964
7803,279
7804,642
7805,851
7806,220
7807,48
7808,786
7809,704
7810,268
7811,701
7812,442
7813,540
7814,468
7815,999
7816,16
7817,798
7818,439
7819,714
7820,798
7821,533
7822,549
7823,336
7824,471
7825,804
7826,69
7827,111
7828,957
7829,890
7830,178
7831,705
7832,101
7833,886
7834,871
7835,898
7836,793
7837,879
7838,630
7839,443
7840,179
7841,866
7842,888
7843,593
7844,104
7845,48
7846,481
7847,5
7848,99
7849,339
7850,507
7851,829
7852,892
7853,182
7854,553
7855,870
7856,687
7857,835
7858,221
7859,135
7860,608
7861,402
7862,48
7863,10
7864,352
7865,938
7866,348
7867,636
7868,295
7869,805
7870,542
7871,567
7872,806
7873,779
7874,58
7875,839
7876,701
7877,354
7878,989
7879,294
7880,537
7881,816
7882,562
7883,543
7884,600
7885,64
7886,500
7887,563
7888,382
7889,513
7890,766
7891,489
7892,344
7893,652
7894,755
7895,68
7896,630
7897,840
7898,977
7899,903
7900,188
7901,934
7902,746
7903,797
7904,808
7905,137
7906,177
7907,287
7908,949
7909,812
7910,93
7911,51
7912,246
7913,544
7914,905
7915,961
7916,769
7917,675
7918,508
7919,167
7920,981
7921,318
7922,704
7923,620
7924,337
7925,661
7926,836
7927,434
7928,66
7929,715
7930,585
7931,776
7932,147
7933,75
7934,957
7935,170
7936,678
7937,586
7938,216
7939,575
7940,522
7941,587
7942,361
7943,293
7944,364
7945,919
7946,556
7947,586
7948,936
7949,791
7950,678
7951,958
7952,674
7953,675
7954,816
7955,283
7956,309
7957,522
7958,840
7959,945
7960,894
7961,272
7962,440
7963,656
7964,582
7965,952
7966,433
7967,988
7968,988
7969,265
7970,516
7971,727
7972,142
7973,145
7974,131
7975,535
7976,761
7977,479
7978,40
7979,729
7980,567
7981,161
7982,747
7983,0
7984,611
7985,169
7986,740
7987,278
7988,869
7989,296
7990,587
7991,261
7992,207
7993,642
7994,934
7995,826
7996,717
7997,19
7998,691
7999,659
8000,570
8001,444
8002,735
8003,92
8004,304
8005,513
8006,99
8007,354
8008,421
8009,551
8010,50
8011,489
8012,439
8013,75
8014,534
8015,524
8016,610
8017,784
8018,28
8019,906
8020,121
8021,975
8022,835
8023,335
8024,657
8025,183
8026,85
8027,208
8028,324
8029,912
8030,170
8031,933
8032,335
8033,532
8034,77
8035,313
8036,928
8037,301
8038,319
8039,43
8040,55
8041,740
8042,627
8043,748
8044,780
8045,869
8046,292
8047,736
8048,761
8049,792
8050,391
8051,432
8052,184
8053,247
8054,756
8055,707
8056,508
8057,152
8058,354
8059,25
8060,264
8061,223
8062,203
8063,156
8064,829
8065,238
8066,358
8067,467
8068,82
8069,314
8070,518
8071,703
8072,689
8073,185
8074,587
8075,541
8076,703
8077,415
8078,473
8079,393
8080,102
8081,955
8082,754
8083,515
8084,999
8085,243
8086,292
8087,322
8088,721
8089,522
8090,442
8091,909
8092,845
8093,148
8094,942
8095,82
8096,46
8097,222
8098,986
8099,519
8100,898
8101,141
8102,986
8103,198
8104,893
8105,987
8106,790
8107,306
8108,474
8109,913
8110,665
8111,768
8112,530
8113,624
8114,366
8115,345
8116,673
8117,68
8118,291
8119,508
8120,451
8121,210
8122,350
8123,930
8124,227
8125,667
8126,205
8127,857
8128,657
8129,870
8130,922
8131,266
8132,218
8133,618
8134,835
8135,942
8136,812
8137,657
8138,409
8139,885
8140,342
8141,688
8142,552
8143,522
8144,947
8145,544
8146,114
8147,658
8148,739
8149,438
8150,689
8151,939
8152,437
8153,580
8154,351
8155,61
8156,123
8157,793
8158,621
8159,233
8160,94
8161,67
8162,682
8163,339
8164,392
8165,474
8166,339
8167,414
8168,314
8169,499
8170,501
8171,317
8172,790
8173,312
8174,262
8175,585
8176,585
8177,472
8178,684
8179,10
8180,346
8181,988
8182,371
8183,432
8184,764
8185,953
8186,956
8187,819
8188,40
8189,520
8190,830
8191,140
8192,683
8193,250
8194,613
8195,610
8196,623
8197,729
8198,793
8199,204
8200,621
8201,564
8202,630
8203,406
8204,363
8205,202
8206,890
8207,503
8208,104
8209,613
8210,770
8211,934
8212,137
8213,86
8214,685
8215,703
8216,98
8217,611
8218,456
8219,46
8220,873
8221,618
8222,342
8223,279
8224,546
8225,351
8226,915
8227,142
8228,649
8229,371
8230,439
8231,581
8232,14
8233,885
8234,521
8235,311
8236,972
8237,340
8238,66
8239,871
8240,719
8241,848
8242,856
8243,346
8244,128
8245,974
8246,639
8247,872
8248,221
8249,972
8250,180
8251,315
8252,612
8253,877
8254,960
8255,461
8256,698
8257,25
8258,79
8259,924
8260,59
8261,578
8262,405
8263,849
8264,829
8265,784
8266,380
8267,253
8268,693
8269,631
8270,835
8271,468
8272,592
8273,475
8274,387
8275,724
8276,269
8277,720
8278,819
8279,540
8280,386
8281,143
8282,754
8283,982
8284,110
8285,13
8286,208
8287,39
8288,740
8289,411
8290,429
8291,588
8292,619
8293,228
8294,30
8295,986
8296,128
8297,505
8298,492
8299,990
8300,378
8301,193
8302,753
8303,665
8304,639
8305,328
8306,718
8307,168
8308,686
8309,408
8310,261
8311,690
8312,698
8313,37
8314,537
8315,53
8316,565
8317,128
8318,595
8319,492
8320,72
8321,551
8322,240
8323,771
8324,597
8325,969
8326,315
8327,378
8328,599
8329,761
8330,218
8331,383
8332,135
8333,36
8334,80
8335,535
8336,698
8337,342
8338,65
8339,260
8340,848
8341,496
8342,207
8343,780
8344,910
8345,335
8346,436
8347,295
8348,477
8349,103
8350,417
8351,11
8352,529
8353,28
8354,746
8355,949
8356,383
8357,240
8358,492
8359,484
8360,904
8361,633
8362,303
8363,644
8364,181
8365,843
8366,894
8367,845
8368,590
8369,834
8370,899
8371,55
8372,66
8373,641
8374,987
8375,486
8376,190
